Date,Open,High,Low,Close,Adj Close,Volume
2017-05-08,2402.500000,2403.750000,2389.750000,2395.000000,2395.000000,1127621
2017-05-09,2394.500000,2400.000000,2388.750000,2393.250000,2393.250000,957161
2017-05-10,2391.750000,2397.000000,2387.500000,2395.250000,2395.250000,1105436
2017-05-11,2395.000000,2395.250000,2379.000000,2391.000000,2391.000000,998859
2017-05-12,2390.250000,2391.500000,2384.250000,2388.750000,2388.750000,1356242
2017-05-14,null,null,null,null,null,null
2017-05-15,2388.750000,2402.250000,2388.000000,2398.500000,2398.500000,1087422
2017-05-16,2399.750000,2404.500000,2393.750000,2397.000000,2397.000000,1041264
2017-05-17,2396.500000,2396.750000,2354.750000,2357.500000,2357.500000,1071111
2017-05-18,2355.000000,2375.000000,2344.500000,2363.500000,2363.500000,2814349
2017-05-19,2364.000000,2388.000000,2361.000000,2381.500000,2381.500000,2460956
2017-05-21,null,null,null,null,null,null
2017-05-22,2381.750000,2394.250000,2378.250000,2392.750000,2392.750000,1672971
2017-05-23,2393.500000,2399.500000,2386.750000,2398.000000,2398.000000,1113022
2017-05-24,2397.000000,2404.000000,2394.750000,2402.000000,2402.000000,1024986
2017-05-25,2403.000000,2417.750000,2402.500000,2413.500000,2413.500000,984358
2017-05-26,2413.000000,2415.750000,2408.000000,2413.750000,2413.750000,1315611
2017-05-28,null,null,null,null,null,null
2017-05-30,2414.000000,2417.000000,2407.750000,2410.750000,2410.750000,879560
2017-05-31,2410.500000,2416.750000,2402.750000,2411.000000,2411.000000,1040285
2017-06-01,2413.750000,2430.500000,2410.500000,2429.500000,2429.500000,1729723
2017-06-02,2429.250000,2439.750000,2427.000000,2437.750000,2437.750000,1432385
2017-06-04,null,null,null,null,null,null
2017-06-05,2435.250000,2439.000000,2433.000000,2434.500000,2434.500000,1735800
2017-06-06,2434.250000,2435.750000,2426.250000,2430.750000,2430.750000,891938
2017-06-07,2429.500000,2435.000000,2424.000000,2432.000000,2432.000000,1353806
2017-06-08,2431.500000,2439.000000,2427.250000,2432.500000,2432.500000,1431930
2017-06-09,2427.250000,2445.750000,2414.750000,2430.500000,2430.500000,1445922
2017-06-11,null,null,null,null,null,null
2017-06-12,2430.000000,2431.000000,2419.000000,2428.500000,2428.500000,1588107
2017-06-13,2428.750000,2441.500000,2427.250000,2440.000000,2440.000000,1253497
2017-06-14,2440.250000,2445.500000,2427.750000,2437.250000,2437.250000,1028985
2017-06-15,2436.000000,2436.000000,2418.250000,2434.250000,2434.250000,684544
2017-06-16,2433.750000,2439.000000,2432.500000,2433.750000,2433.750000,470700
2017-06-18,null,null,null,null,null,null
2017-06-19,2433.500000,2451.500000,2432.750000,2447.500000,2447.500000,1336684
2017-06-20,2447.750000,2451.000000,2434.000000,2437.500000,2437.500000,1223334
2017-06-21,2435.750000,2440.000000,2428.000000,2433.500000,2433.500000,1332027
2017-06-22,2431.750000,2439.000000,2428.000000,2431.750000,2431.750000,1374762
2017-06-23,2431.250000,2438.750000,2428.250000,2435.000000,2435.000000,1056822
2017-06-25,null,null,null,null,null,null
2017-06-26,2432.000000,2447.500000,2430.000000,2436.000000,2436.000000,1197448
2017-06-27,2435.750000,2437.250000,2416.500000,2420.500000,2420.500000,1265812
2017-06-28,2417.000000,2442.500000,2413.750000,2438.500000,2438.500000,1639883
2017-06-29,2442.000000,2445.000000,2402.250000,2420.000000,2420.000000,1560424
2017-06-30,2420.750000,2429.750000,2415.000000,2421.000000,2421.000000,2337789
2017-07-02,null,null,null,null,null,null
2017-07-03,null,null,null,null,null,null
2017-07-05,2423.750000,2432.250000,2419.250000,2428.000000,2428.000000,766228
2017-07-06,2428.000000,2430.500000,2405.250000,2408.500000,2408.500000,1287423
2017-07-07,2409.250000,2425.000000,2407.500000,2422.500000,2422.500000,1603746
2017-07-09,null,null,null,null,null,null
2017-07-10,2423.000000,2430.000000,2419.250000,2424.500000,2424.500000,1266391
2017-07-11,2423.750000,2427.750000,2410.250000,2424.500000,2424.500000,861222
2017-07-12,2425.000000,2443.750000,2422.500000,2440.000000,2440.000000,1132273
2017-07-13,2441.250000,2447.000000,2439.000000,2445.500000,2445.500000,1163339
2017-07-14,2446.500000,2461.250000,2442.000000,2456.000000,2456.000000,941061
2017-07-16,null,null,null,null,null,null
2017-07-17,2457.000000,2460.500000,2454.000000,2458.500000,2458.500000,1091078
2017-07-18,2459.250000,2461.000000,2448.000000,2457.750000,2457.750000,862469
2017-07-19,2459.750000,2472.000000,2457.750000,2471.500000,2471.500000,1091158
2017-07-20,2471.000000,2476.250000,2465.500000,2471.250000,2471.250000,958463
2017-07-21,2472.500000,2475.250000,2462.750000,2469.500000,2469.500000,1106684
2017-07-23,null,null,null,null,null,null
2017-07-24,2469.750000,2470.500000,2463.500000,2468.500000,2468.500000,1095937
2017-07-25,2467.000000,2478.750000,2466.250000,2474.000000,2474.000000,857750
2017-07-26,2475.250000,2479.750000,2471.500000,2473.250000,2473.250000,1074033
2017-07-27,2474.500000,2480.500000,2457.000000,2472.000000,2472.000000,972444
2017-07-28,2472.000000,2472.000000,2461.500000,2470.250000,2470.250000,1647577
2017-07-30,null,null,null,null,null,null
2017-07-31,2470.500000,2475.000000,2465.250000,2468.000000,2468.000000,1156784
2017-08-01,2468.000000,2477.250000,2466.250000,2472.250000,2472.250000,1229202
2017-08-02,2474.000000,2476.000000,2463.250000,2473.500000,2473.500000,1043439
2017-08-03,2473.250000,2474.500000,2466.000000,2471.750000,2471.750000,1304650
2017-08-04,2470.750000,2477.750000,2467.750000,2472.000000,2472.000000,1087355
2017-08-06,null,null,null,null,null,null
2017-08-07,2472.250000,2478.250000,2472.000000,2477.500000,2477.500000,1070866
2017-08-08,2477.500000,2488.500000,2467.500000,2472.750000,2472.750000,599701
2017-08-09,2470.000000,2474.500000,2459.000000,2473.000000,2473.000000,1367671
2017-08-10,2474.000000,2474.250000,2432.750000,2437.500000,2437.500000,1555517
2017-08-11,2434.500000,2446.500000,2430.250000,2440.000000,2440.000000,2324062
2017-08-13,null,null,null,null,null,null
2017-08-14,2441.500000,2466.500000,2441.500000,2463.500000,2463.500000,1670104
2017-08-15,2464.500000,2473.250000,2460.000000,2463.750000,2463.750000,1470477
2017-08-16,2464.500000,2474.000000,2461.500000,2467.500000,2467.500000,1060173
2017-08-17,2466.750000,2468.500000,2423.750000,2429.500000,2429.500000,1137333
2017-08-18,2426.750000,2439.500000,2419.500000,2426.750000,2426.750000,2236170
2017-08-20,null,null,null,null,null,null
2017-08-21,2428.750000,2431.500000,2415.750000,2428.000000,2428.000000,2203303
2017-08-22,2428.000000,2454.250000,2427.500000,2452.750000,2452.750000,1339966
2017-08-23,2453.000000,2454.750000,2438.750000,2441.500000,2441.500000,1367156
2017-08-24,2440.250000,2449.000000,2434.500000,2440.750000,2440.750000,1243382
2017-08-25,2442.500000,2453.500000,2437.500000,2442.500000,2442.500000,1407417
2017-08-27,null,null,null,null,null,null
2017-08-28,2442.000000,2449.250000,2436.250000,2443.750000,2443.750000,1211227
2017-08-29,2434.000000,2448.500000,2421.000000,2447.000000,2447.000000,953054
2017-08-30,2446.500000,2459.750000,2442.750000,2455.750000,2455.750000,1615262
2017-08-31,2455.250000,2474.250000,2454.750000,2470.000000,2470.000000,1301444
2017-09-01,2470.250000,2479.750000,2470.000000,2474.250000,2474.250000,1752826
2017-09-03,null,null,null,null,null,null
2017-09-05,2461.250000,2471.250000,2445.500000,2459.750000,2459.750000,1057024
2017-09-06,2460.250000,2469.000000,2456.500000,2465.500000,2465.500000,2123649
2017-09-07,2464.000000,2468.750000,2457.500000,2466.500000,2466.500000,1574076
2017-09-08,2466.500000,2467.500000,2456.750000,2462.500000,2462.500000,1534736
2017-09-10,null,null,null,null,null,null
2017-09-11,2468.000000,2489.000000,2468.000000,2487.500000,2487.500000,1242750
2017-09-12,2488.250000,2497.000000,2486.750000,2496.000000,2496.000000,1333316
2017-09-13,2497.000000,2497.500000,2490.750000,2496.500000,2496.500000,1042880
2017-09-14,2496.250000,2498.250000,2489.500000,2496.500000,2496.500000,611367
2017-09-15,2496.000000,2496.500000,2489.500000,2496.000000,2496.000000,419698
2017-09-17,null,null,null,null,null,null
2017-09-18,2499.000000,2506.000000,2497.750000,2502.750000,2502.750000,1367390
2017-09-19,2502.750000,2506.000000,2501.000000,2504.750000,2504.750000,1090827
2017-09-20,2503.750000,2507.250000,2494.000000,2505.250000,2505.250000,961109
2017-09-21,2504.500000,2506.250000,2496.500000,2501.000000,2501.000000,1232948
2017-09-22,2500.750000,2501.000000,2492.000000,2499.500000,2499.500000,1117630
2017-09-24,null,null,null,null,null,null
2017-09-25,2499.000000,2504.500000,2485.000000,2497.000000,2497.000000,1024727
2017-09-26,2498.000000,2501.250000,2492.250000,2495.500000,2495.500000,1539626
2017-09-27,2495.000000,2509.250000,2493.000000,2504.500000,2504.500000,1144642
2017-09-28,2503.250000,2508.250000,2499.000000,2507.750000,2507.750000,1576031
2017-09-29,2507.750000,2517.750000,2504.750000,2516.000000,2516.000000,1109027
2017-10-01,null,null,null,null,null,null
2017-10-02,2518.000000,2528.000000,2517.000000,2526.250000,2526.250000,1368322
2017-10-03,2527.250000,2533.500000,2525.500000,2532.750000,2532.750000,1138362
2017-10-04,2533.000000,2538.000000,2529.000000,2536.250000,2536.250000,849153
2017-10-05,2535.250000,2550.750000,2534.500000,2550.000000,2550.000000,956590
2017-10-06,2548.750000,2549.750000,2541.500000,2545.000000,2545.000000,1104438
2017-10-08,null,null,null,null,null,null
2017-10-09,2543.250000,2550.500000,2539.250000,2543.750000,2543.750000,1169419
2017-10-10,2543.250000,2553.250000,2542.750000,2548.500000,2548.500000,735488
2017-10-11,2548.750000,2553.500000,2544.250000,2553.000000,2553.000000,1149236
2017-10-12,2552.250000,2553.250000,2546.250000,2549.500000,2549.500000,818238
2017-10-13,2548.000000,2555.500000,2547.000000,2552.750000,2552.750000,938476
2017-10-15,null,null,null,null,null,null
2017-10-16,2552.250000,2557.750000,2550.750000,2556.250000,2556.250000,918541
2017-10-17,2555.500000,2557.750000,2552.250000,2557.000000,2557.000000,795923
2017-10-18,2556.500000,2562.250000,2556.250000,2560.000000,2560.000000,738739
2017-10-19,2560.000000,2561.500000,2542.500000,2560.500000,2560.500000,753384
2017-10-20,2561.000000,2574.500000,2559.500000,2574.000000,2574.000000,1362805
2017-10-22,null,null,null,null,null,null
2017-10-23,2572.750000,2577.250000,2561.500000,2563.500000,2563.500000,1254054
2017-10-24,2562.500000,2570.250000,2562.250000,2567.250000,2567.250000,1272965
2017-10-25,2564.750000,2566.250000,2541.500000,2558.500000,2558.500000,1047808
2017-10-26,2559.500000,2565.000000,2555.500000,2561.500000,2561.500000,2099172
2017-10-27,2561.500000,2580.750000,2557.500000,2578.500000,2578.500000,1392205
2017-10-29,null,null,null,null,null,null
2017-10-30,2575.500000,2578.250000,2565.500000,2568.250000,2568.250000,1561074
2017-10-31,2568.000000,2575.500000,2566.750000,2572.750000,2572.750000,1237600
2017-11-01,2572.750000,2585.500000,2571.000000,2574.750000,2574.750000,1051279
2017-11-02,2571.500000,2578.500000,2562.250000,2576.750000,2576.750000,1290220
2017-11-03,2577.500000,2585.500000,2573.500000,2582.750000,2582.750000,1297222
2017-11-05,null,null,null,null,null,null
2017-11-06,2580.000000,2590.000000,2575.500000,2588.750000,2588.750000,992681
2017-11-07,2587.750000,2593.500000,2580.750000,2586.750000,2586.750000,848119
2017-11-08,2584.000000,2592.500000,2579.750000,2591.000000,2591.000000,1163840
2017-11-09,2591.250000,2594.500000,2563.250000,2584.000000,2584.000000,1058023
2017-11-10,2582.000000,2585.750000,2571.500000,2579.500000,2579.500000,2218191
2017-11-12,null,null,null,null,null,null
2017-11-13,2580.250000,2585.500000,2570.250000,2582.000000,2582.000000,1193217
2017-11-14,2580.250000,2582.250000,2564.250000,2578.000000,2578.000000,1052173
2017-11-15,2576.750000,2577.000000,2555.500000,2565.000000,2565.000000,1582882
2017-11-16,2564.250000,2589.500000,2562.250000,2585.000000,2585.000000,1917948
2017-11-17,2584.250000,2586.000000,2574.750000,2576.250000,2576.250000,1528865
2017-11-19,null,null,null,null,null,null
2017-11-20,2576.000000,2584.000000,2567.750000,2582.000000,2582.000000,1186958
2017-11-21,2582.000000,2600.500000,2579.250000,2596.250000,2596.250000,1000520
2017-11-22,2595.750000,2600.000000,2592.750000,2594.500000,2594.500000,1153787
2017-11-24,null,null,null,null,null,null
2017-11-26,null,null,null,null,null,null
2017-11-27,2601.000000,2605.500000,2596.500000,2601.750000,2601.750000,551196
2017-11-28,2602.250000,2627.000000,2597.500000,2626.000000,2626.000000,960112
2017-11-29,2625.500000,2634.250000,2619.750000,2625.000000,2625.000000,1558414
2017-11-30,2625.000000,2658.500000,2621.750000,2648.000000,2648.000000,1661775
2017-12-01,2640.750000,2650.750000,2605.000000,2644.000000,2644.000000,2346236
2017-12-03,null,null,null,null,null,null
2017-12-04,2654.500000,2665.250000,2633.750000,2638.250000,2638.250000,2520826
2017-12-05,2636.000000,2648.750000,2627.250000,2628.250000,2628.250000,1756938
2017-12-06,2626.750000,2634.500000,2620.000000,2629.250000,2629.250000,1392821
2017-12-07,2630.500000,2641.250000,2626.250000,2639.500000,2639.500000,1307666
2017-12-08,2639.500000,2652.500000,2637.750000,2651.000000,2651.000000,1345485
2017-12-10,null,null,null,null,null,null
2017-12-11,2652.000000,2664.750000,2649.250000,2661.500000,2661.500000,1154864
2017-12-12,2662.750000,2670.250000,2660.500000,2665.000000,2665.000000,1266601
2017-12-13,2665.500000,2672.500000,2656.750000,2666.500000,2666.500000,1032184
2017-12-14,2665.500000,2670.750000,2649.250000,2653.250000,2653.250000,758320
2017-12-15,2650.000000,2667.250000,2650.000000,2666.750000,2666.750000,473836
2017-12-17,null,null,null,null,null,null
2017-12-18,2683.000000,2698.000000,2682.500000,2694.500000,2694.500000,1410847
2017-12-19,2695.000000,2698.000000,2682.500000,2684.000000,2684.000000,1040769
2017-12-20,2684.750000,2695.500000,2679.000000,2681.500000,2681.500000,980483
2017-12-21,2681.500000,2696.000000,2680.750000,2687.750000,2687.750000,981223
2017-12-22,2686.750000,2691.500000,2682.250000,2686.000000,2686.000000,853748
2017-12-24,null,null,null,null,null,null
2017-12-26,2686.750000,2689.500000,2683.500000,2687.000000,2687.000000,360430
2017-12-27,2687.500000,2691.000000,2681.500000,2685.500000,2685.500000,376101
2017-12-28,2684.000000,2689.000000,2683.000000,2685.750000,2685.750000,666329
2017-12-29,2684.750000,2698.250000,2667.750000,2676.000000,2676.000000,535624
2017-12-31,null,null,null,null,null,null
2018-01-02,2675.250000,2696.000000,2674.500000,2693.000000,2693.000000,1092038
2018-01-03,2693.750000,2714.250000,2692.250000,2711.000000,2711.000000,996265
2018-01-04,2710.250000,2729.000000,2708.500000,2723.750000,2723.750000,1114548
2018-01-05,2725.000000,2743.250000,2723.750000,2742.500000,2742.500000,1166017
2018-01-07,null,null,null,null,null,null
2018-01-08,2741.750000,2748.500000,2736.500000,2746.750000,2746.750000,1136500
2018-01-09,2746.500000,2760.000000,2742.750000,2752.250000,2752.250000,903544
2018-01-10,2749.750000,2752.000000,2736.500000,2750.500000,2750.500000,1137598
2018-01-11,2750.000000,2770.500000,2747.750000,2769.500000,2769.500000,1289898
2018-01-12,2768.750000,2790.000000,2766.750000,2788.750000,2788.750000,1045414
2018-01-14,null,null,null,null,null,null
2018-01-16,2789.750000,2808.500000,2769.250000,2782.500000,2782.500000,1357120
2018-01-17,2782.750000,2809.500000,2779.000000,2803.750000,2803.750000,1981469
2018-01-18,2803.250000,2808.000000,2793.750000,2796.250000,2796.250000,1541873
2018-01-19,2797.000000,2815.000000,2791.750000,2811.000000,2811.000000,1345331
2018-01-21,null,null,null,null,null,null
2018-01-22,2804.000000,2838.250000,2802.000000,2835.250000,2835.250000,1363990
2018-01-23,2835.250000,2844.750000,2828.750000,2839.500000,2839.500000,1179414
2018-01-24,2837.000000,2855.250000,2825.500000,2841.000000,2841.000000,1282163
2018-01-25,2840.000000,2853.750000,2830.750000,2841.250000,2841.250000,1885278
2018-01-26,2842.250000,2876.000000,2841.250000,2874.500000,2874.500000,1439217
2018-01-28,null,null,null,null,null,null
2018-01-29,2874.250000,2878.500000,2851.500000,2853.500000,2853.500000,1286287
2018-01-30,2853.250000,2858.000000,2818.500000,2824.500000,2824.500000,1395078
2018-01-31,2823.250000,2839.750000,2813.000000,2825.750000,2825.750000,2133815
2018-02-01,2828.750000,2837.250000,2809.500000,2822.500000,2822.500000,1841227
2018-02-02,2826.500000,2831.000000,2755.250000,2756.750000,2756.750000,1646906
2018-02-04,null,null,null,null,null,null
2018-02-05,2757.000000,2763.000000,2595.750000,2607.750000,2607.750000,2532442
2018-02-06,2624.000000,2699.750000,2529.000000,2694.250000,2694.250000,4009557
2018-02-07,2685.500000,2726.750000,2660.500000,2668.250000,2668.250000,4806868
2018-02-08,2664.750000,2686.500000,2577.000000,2593.500000,2593.500000,2491133
2018-02-09,2593.750000,2637.750000,2530.250000,2619.000000,2619.000000,3121915
2018-02-11,null,null,null,null,null,null
2018-02-12,2628.250000,2671.500000,2620.000000,2655.250000,2655.250000,3909443
2018-02-13,2653.250000,2667.500000,2634.250000,2661.750000,2661.750000,2170447
2018-02-14,2662.500000,2701.750000,2627.000000,2697.000000,2697.000000,1461104
2018-02-15,2695.500000,2736.750000,2688.500000,2734.000000,2734.000000,2087016
2018-02-16,2734.000000,2754.750000,2722.250000,2735.000000,2735.000000,1668909
2018-02-18,null,null,null,null,null,null
2018-02-20,2734.500000,2747.750000,2705.750000,2714.000000,2714.000000,1738551
2018-02-21,2714.500000,2747.750000,2693.500000,2698.750000,2698.750000,1447502
2018-02-22,2698.500000,2731.000000,2682.000000,2711.500000,2711.500000,1661308
2018-02-23,2712.750000,2750.250000,2710.000000,2748.750000,2748.750000,1623017
2018-02-25,null,null,null,null,null,null
2018-02-26,2751.500000,2786.000000,2742.500000,2784.500000,2784.500000,0
2018-02-27,2783.500000,2789.750000,2742.000000,2747.500000,2747.500000,1256268
2018-02-28,2746.500000,2762.000000,2712.000000,2714.500000,2714.500000,1717155
2018-03-01,2718.250000,2731.000000,2658.500000,2678.250000,2678.250000,1876678
2018-03-02,2678.750000,2696.000000,2647.000000,2690.250000,2690.250000,2818966
2018-03-04,null,null,null,null,null,null
2018-03-05,2683.250000,2727.750000,2663.750000,2718.500000,2718.500000,2171819
2018-03-06,2719.000000,2734.500000,2710.250000,2724.000000,2724.000000,1781823
2018-03-07,2700.000000,2730.250000,2681.250000,2723.250000,2723.250000,1450085
2018-03-08,2722.500000,2740.500000,2720.000000,2739.250000,2739.250000,1870360
2018-03-09,2736.500000,2787.000000,2730.000000,2784.000000,2784.000000,1502808
2018-03-11,null,null,null,null,null,null
2018-03-12,2784.000000,2800.500000,2779.000000,2784.000000,2784.000000,1541679
2018-03-13,2782.250000,2802.500000,2758.500000,2768.500000,2768.500000,1232395
2018-03-14,2763.000000,2779.500000,2744.250000,2749.750000,2749.750000,1232770
2018-03-15,2750.750000,2763.500000,2741.000000,2751.500000,2751.500000,766900
2018-03-16,2753.750000,2757.000000,2747.000000,2752.750000,2752.750000,358566
2018-03-18,null,null,null,null,null,null
2018-03-19,2756.250000,2756.500000,2697.250000,2722.750000,2722.750000,1142517
2018-03-20,2721.500000,2729.000000,2712.750000,2723.500000,2723.500000,1986809
2018-03-21,2723.250000,2744.000000,2712.500000,2718.250000,2718.250000,1099899
2018-03-22,2718.250000,2726.250000,2641.750000,2643.250000,2643.250000,1423759
2018-03-23,2645.750000,2658.750000,2586.000000,2597.750000,2597.750000,2548609
2018-03-25,null,null,null,null,null,null
2018-03-26,2595.000000,2662.750000,2591.000000,2659.500000,2659.500000,2875654
2018-03-27,2659.500000,2679.750000,2596.000000,2615.750000,2615.750000,2302375
2018-03-28,2612.750000,2633.750000,2593.000000,2607.500000,2607.500000,2448450
2018-03-29,2609.750000,2659.500000,2601.000000,2643.000000,2643.000000,2802883
2018-04-01,null,null,null,null,null,null
2018-04-02,2635.000000,2641.500000,2552.000000,2575.000000,2575.000000,2042949
2018-04-03,2581.250000,2618.750000,2573.500000,2613.250000,2613.250000,2395329
2018-04-04,2612.000000,2649.750000,2559.500000,2647.000000,2647.000000,2220246
2018-04-05,2645.750000,2672.250000,2644.000000,2661.750000,2661.750000,2247386
2018-04-06,2663.000000,2664.000000,2584.500000,2605.750000,2605.750000,1642890
2018-04-08,null,null,null,null,null,null
2018-04-09,2607.500000,2653.750000,2607.500000,2619.000000,2619.000000,2615117
2018-04-10,2617.750000,2666.250000,2612.250000,2655.000000,2655.000000,1762078
2018-04-11,2654.500000,2661.250000,2626.000000,2641.000000,2641.000000,1998582
2018-04-12,2642.500000,2675.000000,2639.750000,2664.000000,2664.000000,1637350
2018-04-13,2661.750000,2680.500000,2644.750000,2657.250000,2657.250000,1301132
2018-04-15,null,null,null,null,null,null
2018-04-16,2673.250000,2687.000000,2660.750000,2681.750000,2681.750000,1711823
2018-04-17,2679.250000,2713.750000,2678.750000,2706.500000,2706.500000,1237183
2018-04-18,2704.500000,2718.500000,2703.750000,2709.750000,2709.750000,1251766
2018-04-19,2711.750000,2713.250000,2681.500000,2693.000000,2693.000000,1044851
2018-04-20,2692.500000,2698.250000,2659.750000,2671.500000,2671.500000,1577913
2018-04-22,null,null,null,null,null,null
2018-04-23,2683.000000,2684.750000,2657.250000,2671.250000,2671.250000,1604973
2018-04-24,2672.000000,2688.500000,2616.000000,2635.250000,2635.250000,1239828
2018-04-25,2635.250000,2648.250000,2611.250000,2644.500000,2644.500000,2329880
2018-04-26,2648.250000,2677.500000,2639.500000,2674.500000,2674.500000,1902899
2018-04-27,2675.500000,2676.250000,2657.750000,2671.500000,2671.500000,1279539
2018-04-29,null,null,null,null,null,null
2018-04-30,2670.500000,2682.250000,2645.000000,2647.000000,2647.000000,1142350
2018-05-01,2646.250000,2658.000000,2623.250000,2652.250000,2652.250000,1341086
2018-05-02,2655.500000,2658.500000,2624.250000,2627.500000,2627.500000,1323628
2018-05-03,2626.750000,2636.250000,2591.250000,2631.750000,2631.750000,1427995
2018-05-04,2631.750000,2669.500000,2612.250000,2663.000000,2663.000000,2146587
2018-05-06,null,null,null,null,null,null
2018-05-07,2662.750000,2681.500000,2661.250000,2670.000000,2670.000000,1699202
2018-05-08,2668.000000,2674.250000,2652.250000,2670.250000,2670.250000,1148919
2018-05-09,2669.750000,2700.000000,2666.500000,2696.000000,2696.000000,1281751
2018-05-10,2696.000000,2725.000000,2692.750000,2718.750000,2718.750000,1251722
2018-05-11,2716.250000,2732.500000,2716.250000,2729.500000,2729.500000,1173629
2018-05-13,null,null,null,null,null,null
2018-05-14,2727.250000,2741.250000,2724.250000,2731.000000,2731.000000,1066248
2018-05-15,2728.500000,2731.250000,2700.500000,2709.000000,2709.000000,945963
2018-05-16,2711.250000,2728.000000,2704.500000,2723.000000,2723.000000,1519108
2018-05-17,2721.750000,2732.000000,2711.000000,2718.750000,2718.750000,1057687
2018-05-18,2718.750000,2727.000000,2708.750000,2713.000000,2713.000000,1071506
2018-05-20,null,null,null,null,null,null
2018-05-21,2728.750000,2739.250000,2724.250000,2733.000000,2733.000000,1013073
2018-05-22,2731.250000,2741.750000,2721.500000,2726.000000,2726.000000,951913
2018-05-23,2724.500000,2733.000000,2704.500000,2730.750000,2730.750000,891511
2018-05-24,2729.750000,2733.250000,2705.750000,2727.500000,2727.500000,1295885
2018-05-25,2726.750000,2737.750000,2713.750000,2718.250000,2718.250000,1277264
2018-05-27,null,null,null,null,null,null
2018-05-29,2721.250000,2724.250000,2675.000000,2692.250000,2692.250000,993783
2018-05-30,2693.250000,2729.250000,2685.750000,2724.500000,2724.500000,1989677
2018-05-31,2720.250000,2728.250000,2699.750000,2705.500000,2705.500000,1424364
